17;35;;;;;Nov 19, 2015 2:21:58 PM;INIT;ACCEPT;;;;;;;;0;;;0;;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;
17;35;1;1;0,55;0,55;Dec 7, 2015 11:22:00 AM;OFFER;ACCEPT;1,55;1,55;0,45;0,45;;e;e1;0,25;d;d3;0,16;b;b2;0,14;c;c1;0,13;a;a1;0,32;5;4;5;3;1;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
17;36;1;1;0,53;0,53;Dec 7, 2015 2:08:44 PM;COUNTEROFFER;ACCEPT;1,53;1,53;0,47;0,47;;e;e3;0,18;d;d3;0,14;b;b1;0,22;c;c2;0,16;a;a2;0,3;2;6;2;6;1;0;8;9;7;6;2;61;90;81;75;0,64725;19,7411;29,12621;26,21359;24,27184
17;35;0,92;0,92;0,65;0,65;Dec 7, 2015 3:14:39 PM;COUNTEROFFER;ACCEPT;1,57;1,57;0,27;0,27;;e;e1;0,25;d;d3;0,16;b;b2;0,14;c;c1;0,13;a;a2;0,24;5;4;6;3;2;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
17;36;0,65;0,65;0,92;0,92;Dec 7, 2015 6:21:24 PM;QUESTION;ACCEPT;1,57;1,57;-0,27;-0,27;;e;e1;0,009;d;d3;0,14;b;b2;0,088;c;c1;0,1136;a;a2;0,3;2;6;5;6;1;0;8;9;7;6;2;61;90;81;75;0,64725;19,7411;29,12621;26,21359;24,27184
17;35;0,92;0,92;0,65;0,65;Dec 7, 2015 9:56:57 PM;CLARIFICATION;ACCEPT;1,57;1,57;0,27;0,27;;e;e1;0,25;d;d3;0,16;b;b2;0,14;c;c1;0,13;a;a2;0,24;5;2;5;2;2;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
17;36;0,82;0,82;0,72;0,72;Dec 8, 2015 9:59:35 AM;OFFER;ACCEPT;1,54;1,54;0,1;0,1;;e;e3;0,18;d;d3;0,14;b;b2;0,088;c;c1;0,1136;a;a2;0,3;2;5;5;5;1;0;8;9;7;6;2;61;90;81;75;0,64725;19,7411;29,12621;26,21359;24,27184
17;35;0,76;0,76;0,69;0,69;Dec 8, 2015 10:22:41 AM;COUNTEROFFER;ACCEPT;1,45;1,45;0,07;0,07;;e;e2;0,09;d;d3;0,16;b;b2;0,14;c;c1;0,13;a;a2;0,24;5;3;5;2;2;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
17;36;0,71;0,71;0,71;0,71;Dec 8, 2015 10:48:04 AM;COUNTEROFFER;ACCEPT;1,42;1,42;0;0;;e;e2;0,0468;d;d3;0,14;b;b3;0,1056;c;c1;0,1136;a;a2;0,3;2;6;6;5;1;0;8;9;7;6;2;61;90;81;75;0,64725;19,7411;29,12621;26,21359;24,27184
17;35;0,79;0,79;0,61;0,61;Dec 8, 2015 2:48:44 PM;COUNTEROFFER;ACCEPT;1,4;1,4;0,18;0,18;;e;e2;0,09;d;d3;0,16;b;b3;0,0896;c;c1;0,13;a;a1;0,32;5;2;5;2;2;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
17;36;0,73;0,73;0,71;0,71;Dec 8, 2015 5:27:01 PM;COUNTEROFFER;ACCEPT;1,44;1,44;0,02;0,02;;e;e2;0,0468;d;d3;0,14;b;b2;0,088;c;c2;0,16;a;a2;0,3;1;6;7;6;1;0;8;9;7;6;2;61;90;81;75;0,64725;19,7411;29,12621;26,21359;24,27184
17;35;0,76;0,76;0,69;0,69;Dec 8, 2015 7:39:18 PM;COUNTEROFFER;ACCEPT;1,45;1,45;0,07;0,07;;e;e2;0,09;d;d3;0,16;b;b2;0,14;c;c1;0,13;a;a2;0,24;5;3;5;3;2;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
17;36;0,69;0,69;0,76;0,76;Dec 9, 2015 8:03:41 AM;QUESTION;ACCEPT;1,45;1,45;-0,07;-0,07;;e;e2;0,0468;d;d3;0,14;b;b2;0,088;c;c1;0,1136;a;a2;0,3;1;6;6;6;1;0;8;9;7;6;2;61;90;81;75;0,64725;19,7411;29,12621;26,21359;24,27184
17;35;0,76;0,76;0,69;0,69;Dec 9, 2015 1:14:01 PM;CLARIFICATION;ACCEPT;1,45;1,45;0,07;0,07;;e;e2;0,09;d;d3;0,16;b;b2;0,14;c;c1;0,13;a;a2;0,24;6;2;5;2;2;3;10;4;8;5;23;88;19;92;60;8,15603;31,20567;6,73759;32,62411;21,2766
